text,emotion,stress_level,risk
Hiçbir şey yapmak istemiyorum.,üzüntü,yüksek,evet
Bunu görmek istemiyorum.,iğrenme,orta,hayır
"Bağırmak istiyorum, içimde çok öfke var.",öfke,orta,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,orta,hayır
Bugün çok öfkeliyim.,öfke,orta,hayır
Gerçekten mide bulandırıcı.,iğrenme,düşük,hayır
"Evdeyim, televizyon izliyorum.",nötr,yüksek,hayır
Hayat anlamsız geliyor.,üzüntü,düşük,hayır
"Bir şey hissetmiyorum, sadece rutin.",nötr,düşük,hayır
"Ne olduğunu anlayamadım, gerçekten şaşırdım.",şaşkınlık,düşük,hayır
Kendimi çok kötü hissediyorum.,üzüntü,düşük,hayır
"Bir şey hissetmiyorum, sadece rutin.",nötr,düşük,hayır
Gerçekten mide bulandırıcı.,iğrenme,orta,hayır
Karanlıktan korkuyorum.,korku,düşük,hayır
Bugün gerçekten çok mutluyum.,mutluluk,orta,hayır
Bugün gerçekten çok mutluyum.,mutluluk,düşük,hayır
"Yemek yaptım, sonra kitap okudum.",nötr,düşük,hayır
Her şey yolunda gidiyor.,mutluluk,düşük,hayır
Ne kadar garip bir durum!,şaşkınlık,düşük,hayır
Ne kadar garip bir durum!,şaşkınlık,yüksek,hayır
Hayat anlamsız geliyor.,üzüntü,düşük,hayır
Her şey yolunda gidiyor.,mutluluk,orta,hayır
"Kimse beni anlamıyor, sinir oldum.",öfke,düşük,hayır
Gerçekten mide bulandırıcı.,iğrenme,düşük,hayır
"Bağırmak istiyorum, içimde çok öfke var.",öfke,orta,hayır
Bir şey olacak diye çok korkuyorum.,korku,düşük,hayır
Kendimi çok kötü hissediyorum.,üzüntü,yüksek,evet
"Artık yeter, daha fazla dayanamayacağım!",öfke,düşük,hayır
Her şey yolunda gidiyor.,mutluluk,orta,hayır
Bir şey olacak diye çok korkuyorum.,korku,düşük,hayır
Her şey yolunda gidiyor.,mutluluk,düşük,hayır
"Bağırmak istiyorum, içimde çok öfke var.",öfke,düşük,hayır
Beklemediğim bir şey oldu.,şaşkınlık,orta,hayır
İçimde tarif edemediğim bir korku var.,korku,yüksek,hayır
Bunu görmek istemiyorum.,iğrenme,orta,hayır
"Evdeyim, televizyon izliyorum.",nötr,düşük,hayır
Kendimi çok kötü hissediyorum.,üzüntü,yüksek,evet
Her zamanki gibi işe gittim.,nötr,düşük,hayır
Karanlıktan korkuyorum.,korku,düşük,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,düşük,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,düşük,hayır
Arkadaşlarımla çok eğlendim.,mutluluk,orta,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,düşük,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,düşük,hayır
Biri beni takip ediyor gibi hissediyorum.,korku,düşük,hayır
Bir şey olacak diye çok korkuyorum.,korku,yüksek,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,düşük,hayır
Her şey yolunda gidiyor.,mutluluk,yüksek,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,düşük,hayır
"Ne olduğunu anlayamadım, gerçekten şaşırdım.",şaşkınlık,orta,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,orta,hayır
İğrenç bir davranıştı.,iğrenme,orta,hayır
"Yemek yaptım, sonra kitap okudum.",nötr,düşük,hayır
"Kimse beni anlamıyor, sinir oldum.",öfke,orta,hayır
Bunu görmek istemiyorum.,iğrenme,düşük,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,orta,hayır
Biri beni takip ediyor gibi hissediyorum.,korku,orta,hayır
"İçim neşe dolu, harika hissediyorum.",mutluluk,düşük,hayır
Bu durumdan tiksindim.,iğrenme,düşük,hayır
Bunu görmek istemiyorum.,iğrenme,orta,hayır
Hayatımın en güzel gününü yaşıyorum.,mutluluk,orta,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,düşük,hayır
Bunu görmek istemiyorum.,iğrenme,orta,hayır
Bir şey olacak diye çok korkuyorum.,korku,yüksek,hayır
"İçim neşe dolu, harika hissediyorum.",mutluluk,düşük,hayır
Hayat anlamsız geliyor.,üzüntü,düşük,hayır
"Kimse beni anlamıyor, sinir oldum.",öfke,orta,hayır
Hiçbir şey yapmak istemiyorum.,üzüntü,orta,hayır
Bunu görmek istemiyorum.,iğrenme,düşük,hayır
"Bugün hava normal, sıradan bir gün.",nötr,orta,hayır
"Bir şey hissetmiyorum, sadece rutin.",nötr,düşük,hayır
"Bir şey hissetmiyorum, sadece rutin.",nötr,yüksek,hayır
Bunu görmek istemiyorum.,iğrenme,düşük,hayır
"Evdeyim, televizyon izliyorum.",nötr,yüksek,hayır
"İçim sıkılıyor, her şey boş.",üzüntü,orta,hayır
Bugün gerçekten çok mutluyum.,mutluluk,yüksek,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,düşük,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,düşük,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,orta,hayır
"Evdeyim, televizyon izliyorum.",nötr,düşük,hayır
Beklemediğim bir şey oldu.,şaşkınlık,orta,hayır
Bu durumdan tiksindim.,iğrenme,düşük,hayır
"İçim sıkılıyor, her şey boş.",üzüntü,düşük,hayır
"Bugün hava normal, sıradan bir gün.",nötr,yüksek,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,düşük,hayır
"İçim sıkılıyor, her şey boş.",üzüntü,düşük,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,düşük,hayır
Her şey üstüme geliyor gibi.,üzüntü,orta,hayır
Her şey üstüme geliyor gibi.,üzüntü,orta,hayır
Hayatımın en güzel gününü yaşıyorum.,mutluluk,orta,hayır
İçimde tarif edemediğim bir korku var.,korku,yüksek,hayır
İçimde tarif edemediğim bir korku var.,korku,düşük,hayır
Her şey yolunda gidiyor.,mutluluk,orta,hayır
İğrenç bir davranıştı.,iğrenme,orta,hayır
"Bugün hava normal, sıradan bir gün.",nötr,düşük,hayır
Hayat anlamsız geliyor.,üzüntü,yüksek,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,orta,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,düşük,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,düşük,hayır
Bir şey olacak diye çok korkuyorum.,korku,yüksek,hayır
"Bugün hava normal, sıradan bir gün.",nötr,düşük,hayır
"İçim neşe dolu, harika hissediyorum.",mutluluk,orta,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,düşük,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,düşük,hayır
Bugün gerçekten çok mutluyum.,mutluluk,yüksek,hayır
"Buna inanamadım, çok şaşkınım.",şaşkınlık,düşük,hayır
Hayatımın en güzel gününü yaşıyorum.,mutluluk,yüksek,hayır
Ne kadar garip bir durum!,şaşkınlık,orta,hayır
"İçim neşe dolu, harika hissediyorum.",mutluluk,düşük,hayır
Kendimi çok kötü hissediyorum.,üzüntü,orta,hayır
Her zamanki gibi işe gittim.,nötr,yüksek,hayır
Ne kadar garip bir durum!,şaşkınlık,yüksek,hayır
Hiçbir şey yapmak istemiyorum.,üzüntü,orta,hayır
Ne kadar garip bir durum!,şaşkınlık,orta,hayır
Her zamanki gibi işe gittim.,nötr,düşük,hayır
"Kimse beni anlamıyor, sinir oldum.",öfke,yüksek,hayır
Beklemediğim bir şey oldu.,şaşkınlık,düşük,hayır
"İçim neşe dolu, harika hissediyorum.",mutluluk,düşük,hayır
Bunu görmek istemiyorum.,iğrenme,düşük,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,düşük,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,düşük,hayır
Beklemediğim bir şey oldu.,şaşkınlık,düşük,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,orta,hayır
Beklemediğim bir şey oldu.,şaşkınlık,düşük,hayır
Her şey üstüme geliyor gibi.,üzüntü,düşük,hayır
Beklemediğim bir şey oldu.,şaşkınlık,orta,hayır
Hayatımın en güzel gününü yaşıyorum.,mutluluk,orta,hayır
"Bugün hava normal, sıradan bir gün.",nötr,düşük,hayır
Her şey üstüme geliyor gibi.,üzüntü,orta,hayır
"Bugün hava normal, sıradan bir gün.",nötr,orta,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,orta,hayır
Kendimi çok kötü hissediyorum.,üzüntü,düşük,hayır
"Ne olduğunu anlayamadım, gerçekten şaşırdım.",şaşkınlık,düşük,hayır
"İçim neşe dolu, harika hissediyorum.",mutluluk,düşük,hayır
Her şey üstüme geliyor gibi.,üzüntü,orta,hayır
İğrenç bir davranıştı.,iğrenme,orta,hayır
Bu kadar haksızlığa dayanamıyorum.,öfke,yüksek,hayır
Her şey üstüme geliyor gibi.,üzüntü,düşük,hayır
İğrenç bir davranıştı.,iğrenme,düşük,hayır
Bunu görmek istemiyorum.,iğrenme,orta,hayır
Her zamanki gibi işe gittim.,nötr,düşük,hayır
Bu durumdan tiksindim.,iğrenme,düşük,hayır
Bugün çok öfkeliyim.,öfke,düşük,hayır
Karanlıktan korkuyorum.,korku,orta,hayır
Beklemediğim bir şey oldu.,şaşkınlık,orta,hayır
"Bugün hava normal, sıradan bir gün.",nötr,orta,hayır
Hiçbir şey yapmak istemiyorum.,üzüntü,orta,hayır
Hiçbir şey yapmak istemiyorum.,üzüntü,orta,hayır
"İçim sıkılıyor, her şey boş.",üzüntü,orta,hayır
Beklemediğim bir şey oldu.,şaşkınlık,orta,hayır
Bugün gerçekten çok mutluyum.,mutluluk,düşük,hayır
Arkadaşlarımla çok eğlendim.,mutluluk,yüksek,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,yüksek,hayır
"Bir şey hissetmiyorum, sadece rutin.",nötr,orta,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,düşük,hayır
"Yemek yaptım, sonra kitap okudum.",nötr,düşük,hayır
Biri beni takip ediyor gibi hissediyorum.,korku,düşük,hayır
Bunu görmek istemiyorum.,iğrenme,düşük,hayır
Her şey üstüme geliyor gibi.,üzüntü,düşük,hayır
"İçim sıkılıyor, her şey boş.",üzüntü,orta,hayır
Kendimi çok kötü hissediyorum.,üzüntü,orta,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,düşük,hayır
İçimde tarif edemediğim bir korku var.,korku,düşük,hayır
Hayatımın en güzel gününü yaşıyorum.,mutluluk,orta,hayır
Hayatımın en güzel gününü yaşıyorum.,mutluluk,düşük,hayır
Ne kadar garip bir durum!,şaşkınlık,düşük,hayır
Bunu görmek istemiyorum.,iğrenme,düşük,hayır
Her şey yolunda gidiyor.,mutluluk,yüksek,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,düşük,hayır
Karanlıktan korkuyorum.,korku,orta,hayır
"İçim neşe dolu, harika hissediyorum.",mutluluk,düşük,hayır
Bugün çok öfkeliyim.,öfke,düşük,hayır
Hiçbir şey yapmak istemiyorum.,üzüntü,düşük,hayır
Ne kadar garip bir durum!,şaşkınlık,orta,hayır
"İçim neşe dolu, harika hissediyorum.",mutluluk,orta,hayır
"Bugün hava normal, sıradan bir gün.",nötr,yüksek,hayır
Kendimi çok kötü hissediyorum.,üzüntü,yüksek,hayır
Bugün gerçekten çok mutluyum.,mutluluk,orta,hayır
Her şey üstüme geliyor gibi.,üzüntü,yüksek,evet
"Kalbim çok hızlı atıyor, endişeliyim.",korku,orta,hayır
Beklemediğim bir şey oldu.,şaşkınlık,düşük,hayır
Her şey yolunda gidiyor.,mutluluk,orta,hayır
İçimde tarif edemediğim bir korku var.,korku,düşük,hayır
Hiçbir şey yapmak istemiyorum.,üzüntü,orta,hayır
Ne kadar garip bir durum!,şaşkınlık,orta,hayır
Bu kadar haksızlığa dayanamıyorum.,öfke,orta,hayır
"Buna inanamadım, çok şaşkınım.",şaşkınlık,orta,hayır
Karanlıktan korkuyorum.,korku,düşük,hayır
Hiçbir şey yapmak istemiyorum.,üzüntü,düşük,hayır
Bugün gerçekten çok mutluyum.,mutluluk,düşük,hayır
"Bugün hava normal, sıradan bir gün.",nötr,orta,hayır
Bunu görmek istemiyorum.,iğrenme,düşük,hayır
Kendimi çok kötü hissediyorum.,üzüntü,düşük,hayır
İçimde tarif edemediğim bir korku var.,korku,yüksek,hayır
"Bugün hava normal, sıradan bir gün.",nötr,orta,hayır
Bu kadar haksızlığa dayanamıyorum.,öfke,düşük,hayır
Her şey üstüme geliyor gibi.,üzüntü,yüksek,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,düşük,hayır
Bu kadar haksızlığa dayanamıyorum.,öfke,orta,hayır
Bugün çok öfkeliyim.,öfke,düşük,hayır
Her şey yolunda gidiyor.,mutluluk,yüksek,hayır
Arkadaşlarımla çok eğlendim.,mutluluk,orta,hayır
"Kimse beni anlamıyor, sinir oldum.",öfke,düşük,hayır
Karanlıktan korkuyorum.,korku,yüksek,hayır
"Bir şey hissetmiyorum, sadece rutin.",nötr,düşük,hayır
Hayatımın en güzel gününü yaşıyorum.,mutluluk,orta,hayır
"İçim neşe dolu, harika hissediyorum.",mutluluk,orta,hayır
"Buna inanamadım, çok şaşkınım.",şaşkınlık,düşük,hayır
Gerçekten mide bulandırıcı.,iğrenme,düşük,hayır
Bugün gerçekten çok mutluyum.,mutluluk,yüksek,hayır
Gerçekten mide bulandırıcı.,iğrenme,düşük,hayır
"İçim neşe dolu, harika hissediyorum.",mutluluk,düşük,hayır
Arkadaşlarımla çok eğlendim.,mutluluk,yüksek,hayır
"Bağırmak istiyorum, içimde çok öfke var.",öfke,düşük,hayır
"Yemek yaptım, sonra kitap okudum.",nötr,düşük,hayır
Bugün gerçekten çok mutluyum.,mutluluk,orta,hayır
Bugün çok öfkeliyim.,öfke,düşük,hayır
Biri beni takip ediyor gibi hissediyorum.,korku,düşük,hayır
"İçim neşe dolu, harika hissediyorum.",mutluluk,düşük,hayır
Beklemediğim bir şey oldu.,şaşkınlık,yüksek,hayır
Ne kadar garip bir durum!,şaşkınlık,orta,hayır
Hayatımın en güzel gününü yaşıyorum.,mutluluk,düşük,hayır
Bunu görmek istemiyorum.,iğrenme,düşük,hayır
Arkadaşlarımla çok eğlendim.,mutluluk,orta,hayır
Kendimi çok kötü hissediyorum.,üzüntü,yüksek,evet
Kendimi çok kötü hissediyorum.,üzüntü,yüksek,evet
"İçim neşe dolu, harika hissediyorum.",mutluluk,düşük,hayır
Bu kadar haksızlığa dayanamıyorum.,öfke,düşük,hayır
Bu durumdan tiksindim.,iğrenme,orta,hayır
Her zamanki gibi işe gittim.,nötr,düşük,hayır
"İçim neşe dolu, harika hissediyorum.",mutluluk,orta,hayır
Karanlıktan korkuyorum.,korku,düşük,hayır
"Bir şey hissetmiyorum, sadece rutin.",nötr,yüksek,hayır
"Bugün hava normal, sıradan bir gün.",nötr,düşük,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,düşük,hayır
Hiçbir şey yapmak istemiyorum.,üzüntü,yüksek,hayır
"Yemek yaptım, sonra kitap okudum.",nötr,düşük,hayır
Hayatımın en güzel gününü yaşıyorum.,mutluluk,orta,hayır
Her şey üstüme geliyor gibi.,üzüntü,orta,hayır
İğrenç bir davranıştı.,iğrenme,orta,hayır
Beklemediğim bir şey oldu.,şaşkınlık,orta,hayır
Bunu görmek istemiyorum.,iğrenme,orta,hayır
Beklemediğim bir şey oldu.,şaşkınlık,düşük,hayır
Bir şey olacak diye çok korkuyorum.,korku,düşük,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,düşük,hayır
Her şey üstüme geliyor gibi.,üzüntü,düşük,hayır
Kendimi çok kötü hissediyorum.,üzüntü,düşük,hayır
İçimde tarif edemediğim bir korku var.,korku,düşük,hayır
"Yemek yaptım, sonra kitap okudum.",nötr,düşük,hayır
Her zamanki gibi işe gittim.,nötr,düşük,hayır
İğrenç bir davranıştı.,iğrenme,yüksek,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,düşük,hayır
Arkadaşlarımla çok eğlendim.,mutluluk,yüksek,hayır
İğrenç bir davranıştı.,iğrenme,düşük,hayır
Gerçekten mide bulandırıcı.,iğrenme,yüksek,hayır
Gerçekten mide bulandırıcı.,iğrenme,orta,hayır
"Buna inanamadım, çok şaşkınım.",şaşkınlık,düşük,hayır
"Ne olduğunu anlayamadım, gerçekten şaşırdım.",şaşkınlık,yüksek,hayır
Her zamanki gibi işe gittim.,nötr,düşük,hayır
Bugün çok öfkeliyim.,öfke,düşük,hayır
Gerçekten mide bulandırıcı.,iğrenme,yüksek,hayır
Her şey üstüme geliyor gibi.,üzüntü,yüksek,hayır
"Bağırmak istiyorum, içimde çok öfke var.",öfke,düşük,hayır
"Yemek yaptım, sonra kitap okudum.",nötr,düşük,hayır
Bir şey olacak diye çok korkuyorum.,korku,düşük,hayır
"Ne olduğunu anlayamadım, gerçekten şaşırdım.",şaşkınlık,orta,hayır
"Buna inanamadım, çok şaşkınım.",şaşkınlık,orta,hayır
Karanlıktan korkuyorum.,korku,düşük,hayır
"Bağırmak istiyorum, içimde çok öfke var.",öfke,orta,hayır
Arkadaşlarımla çok eğlendim.,mutluluk,düşük,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,yüksek,hayır
Hiçbir şey yapmak istemiyorum.,üzüntü,düşük,hayır
Hiçbir şey yapmak istemiyorum.,üzüntü,yüksek,hayır
İçimde tarif edemediğim bir korku var.,korku,orta,hayır
"Kimse beni anlamıyor, sinir oldum.",öfke,orta,hayır
"Evdeyim, televizyon izliyorum.",nötr,düşük,hayır
Bir şey olacak diye çok korkuyorum.,korku,düşük,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,orta,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,düşük,hayır
İğrenç bir davranıştı.,iğrenme,yüksek,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,düşük,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,düşük,hayır
Biri beni takip ediyor gibi hissediyorum.,korku,orta,hayır
Beklemediğim bir şey oldu.,şaşkınlık,düşük,hayır
"Ne olduğunu anlayamadım, gerçekten şaşırdım.",şaşkınlık,orta,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,düşük,hayır
Ne kadar garip bir durum!,şaşkınlık,düşük,hayır
"Ne olduğunu anlayamadım, gerçekten şaşırdım.",şaşkınlık,düşük,hayır
Ne kadar garip bir durum!,şaşkınlık,düşük,hayır
Hayatımın en güzel gününü yaşıyorum.,mutluluk,orta,hayır
Kendimi çok kötü hissediyorum.,üzüntü,orta,hayır
"İçim sıkılıyor, her şey boş.",üzüntü,yüksek,evet
Arkadaşlarımla çok eğlendim.,mutluluk,düşük,hayır
"Evdeyim, televizyon izliyorum.",nötr,orta,hayır
Biri beni takip ediyor gibi hissediyorum.,korku,orta,hayır
Biri beni takip ediyor gibi hissediyorum.,korku,orta,hayır
"Buna inanamadım, çok şaşkınım.",şaşkınlık,orta,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,düşük,hayır
Biri beni takip ediyor gibi hissediyorum.,korku,yüksek,hayır
"Kimse beni anlamıyor, sinir oldum.",öfke,düşük,hayır
Bu durumdan tiksindim.,iğrenme,düşük,hayır
"Bağırmak istiyorum, içimde çok öfke var.",öfke,yüksek,hayır
İçimde tarif edemediğim bir korku var.,korku,yüksek,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,orta,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,orta,hayır
Bugün çok öfkeliyim.,öfke,düşük,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,yüksek,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,düşük,hayır
Her şey üstüme geliyor gibi.,üzüntü,düşük,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,düşük,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,düşük,hayır
"Yemek yaptım, sonra kitap okudum.",nötr,orta,hayır
Bu kadar haksızlığa dayanamıyorum.,öfke,düşük,hayır
Bunu görmek istemiyorum.,iğrenme,orta,hayır
Karanlıktan korkuyorum.,korku,orta,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,yüksek,hayır
Ne kadar garip bir durum!,şaşkınlık,orta,hayır
"Bağırmak istiyorum, içimde çok öfke var.",öfke,orta,hayır
"Bugün hava normal, sıradan bir gün.",nötr,düşük,hayır
"Bir şey hissetmiyorum, sadece rutin.",nötr,yüksek,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,orta,hayır
Bunu görmek istemiyorum.,iğrenme,yüksek,hayır
"Bir şey hissetmiyorum, sadece rutin.",nötr,yüksek,hayır
"Bir şey hissetmiyorum, sadece rutin.",nötr,orta,hayır
"Kimse beni anlamıyor, sinir oldum.",öfke,düşük,hayır
"Yemek yaptım, sonra kitap okudum.",nötr,orta,hayır
Hayatımın en güzel gününü yaşıyorum.,mutluluk,yüksek,hayır
Hayatımın en güzel gününü yaşıyorum.,mutluluk,orta,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,orta,hayır
İçimde tarif edemediğim bir korku var.,korku,orta,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,düşük,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,düşük,hayır
"Ne olduğunu anlayamadım, gerçekten şaşırdım.",şaşkınlık,düşük,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,orta,hayır
Ne kadar garip bir durum!,şaşkınlık,düşük,hayır
"İçim sıkılıyor, her şey boş.",üzüntü,düşük,hayır
"Yemek yaptım, sonra kitap okudum.",nötr,düşük,hayır
Gerçekten mide bulandırıcı.,iğrenme,yüksek,hayır
Kendimi çok kötü hissediyorum.,üzüntü,orta,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,orta,hayır
Her şey yolunda gidiyor.,mutluluk,düşük,hayır
Gerçekten mide bulandırıcı.,iğrenme,düşük,hayır
Ne kadar garip bir durum!,şaşkınlık,orta,hayır
Bunu görmek istemiyorum.,iğrenme,orta,hayır
Gerçekten mide bulandırıcı.,iğrenme,orta,hayır
Bir şey olacak diye çok korkuyorum.,korku,düşük,hayır
Ne kadar garip bir durum!,şaşkınlık,düşük,hayır
"Bugün hava normal, sıradan bir gün.",nötr,yüksek,hayır
İğrenç bir davranıştı.,iğrenme,düşük,hayır
Bunu görmek istemiyorum.,iğrenme,düşük,hayır
Bu kadar haksızlığa dayanamıyorum.,öfke,orta,hayır
Karanlıktan korkuyorum.,korku,düşük,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,düşük,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,orta,hayır
"İçim neşe dolu, harika hissediyorum.",mutluluk,düşük,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,düşük,hayır
Bugün gerçekten çok mutluyum.,mutluluk,düşük,hayır
"Bağırmak istiyorum, içimde çok öfke var.",öfke,düşük,hayır
İğrenç bir davranıştı.,iğrenme,orta,hayır
"Yemek yaptım, sonra kitap okudum.",nötr,düşük,hayır
Her şey üstüme geliyor gibi.,üzüntü,düşük,hayır
Gerçekten mide bulandırıcı.,iğrenme,orta,hayır
Bunu görmek istemiyorum.,iğrenme,yüksek,hayır
"Bir şey hissetmiyorum, sadece rutin.",nötr,düşük,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,orta,hayır
Her şey yolunda gidiyor.,mutluluk,orta,hayır
Arkadaşlarımla çok eğlendim.,mutluluk,düşük,hayır
Arkadaşlarımla çok eğlendim.,mutluluk,orta,hayır
"Bağırmak istiyorum, içimde çok öfke var.",öfke,yüksek,hayır
Her zamanki gibi işe gittim.,nötr,orta,hayır
Karanlıktan korkuyorum.,korku,yüksek,hayır
"İçim sıkılıyor, her şey boş.",üzüntü,yüksek,evet
Bunu görmek istemiyorum.,iğrenme,orta,hayır
Bunu görmek istemiyorum.,iğrenme,orta,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,yüksek,hayır
Her şey yolunda gidiyor.,mutluluk,düşük,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,düşük,hayır
Her şey üstüme geliyor gibi.,üzüntü,orta,hayır
Bu kadar haksızlığa dayanamıyorum.,öfke,orta,hayır
Gerçekten mide bulandırıcı.,iğrenme,orta,hayır
Biri beni takip ediyor gibi hissediyorum.,korku,düşük,hayır
Bugün gerçekten çok mutluyum.,mutluluk,orta,hayır
"İçim sıkılıyor, her şey boş.",üzüntü,yüksek,hayır
Her zamanki gibi işe gittim.,nötr,orta,hayır
Her şey üstüme geliyor gibi.,üzüntü,düşük,hayır
"Bir şey hissetmiyorum, sadece rutin.",nötr,düşük,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,düşük,hayır
"Kimse beni anlamıyor, sinir oldum.",öfke,yüksek,hayır
"Buna inanamadım, çok şaşkınım.",şaşkınlık,yüksek,hayır
Her zamanki gibi işe gittim.,nötr,düşük,hayır
Gerçekten mide bulandırıcı.,iğrenme,orta,hayır
Arkadaşlarımla çok eğlendim.,mutluluk,yüksek,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,yüksek,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,düşük,hayır
"Buna inanamadım, çok şaşkınım.",şaşkınlık,orta,hayır
Karanlıktan korkuyorum.,korku,yüksek,hayır
İğrenç bir davranıştı.,iğrenme,yüksek,hayır
"Bağırmak istiyorum, içimde çok öfke var.",öfke,düşük,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,düşük,hayır
Beklemediğim bir şey oldu.,şaşkınlık,düşük,hayır
Biri beni takip ediyor gibi hissediyorum.,korku,orta,hayır
"Buna inanamadım, çok şaşkınım.",şaşkınlık,düşük,hayır
Her zamanki gibi işe gittim.,nötr,düşük,hayır
Hiçbir şey yapmak istemiyorum.,üzüntü,orta,hayır
Bir şey olacak diye çok korkuyorum.,korku,düşük,hayır
"Bugün hava normal, sıradan bir gün.",nötr,düşük,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,düşük,hayır
"Yemek yaptım, sonra kitap okudum.",nötr,düşük,hayır
Her şey üstüme geliyor gibi.,üzüntü,orta,hayır
Bugün gerçekten çok mutluyum.,mutluluk,düşük,hayır
Bir şey olacak diye çok korkuyorum.,korku,düşük,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,düşük,hayır
"Buna inanamadım, çok şaşkınım.",şaşkınlık,yüksek,hayır
Kendimi çok kötü hissediyorum.,üzüntü,orta,hayır
"Yemek yaptım, sonra kitap okudum.",nötr,yüksek,hayır
Arkadaşlarımla çok eğlendim.,mutluluk,orta,hayır
Her şey üstüme geliyor gibi.,üzüntü,düşük,hayır
Hayatımın en güzel gününü yaşıyorum.,mutluluk,düşük,hayır
Bunu görmek istemiyorum.,iğrenme,orta,hayır
Arkadaşlarımla çok eğlendim.,mutluluk,yüksek,hayır
İğrenç bir davranıştı.,iğrenme,orta,hayır
"Evdeyim, televizyon izliyorum.",nötr,orta,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,orta,hayır
Her şey yolunda gidiyor.,mutluluk,yüksek,hayır
Bir şey olacak diye çok korkuyorum.,korku,orta,hayır
Ne kadar garip bir durum!,şaşkınlık,düşük,hayır
"Yemek yaptım, sonra kitap okudum.",nötr,orta,hayır
"İçim sıkılıyor, her şey boş.",üzüntü,orta,hayır
Bu durumdan tiksindim.,iğrenme,düşük,hayır
Bu kadar haksızlığa dayanamıyorum.,öfke,orta,hayır
