text,emotion,stress_level,risk
Bugün gerçekten çok mutluyum.,mutluluk,düşük,hayır
"İçim neşe dolu, harika hissediyorum.",mutluluk,düşük,hayır
"İçim sıkılıyor, her şey boş.",üzüntü,orta,hayır
"İçim neşe dolu, harika hissediyorum.",mutluluk,düşük,hayır
Bu kadar haksızlığa dayanamıyorum.,öfke,yüksek,hayır
Gerçekten mide bulandırıcı.,iğrenme,yüksek,hayır
Gerçekten mide bulandırıcı.,iğrenme,düşük,hayır
Bir şey olacak diye çok korkuyorum.,korku,yüksek,hayır
Hiçbir şey yapmak istemiyorum.,üzüntü,orta,hayır
"Kimse beni anlamıyor, sinir oldum.",öfke,düşük,hayır
Karanlıktan korkuyorum.,korku,düşük,hayır
Her şey yolunda gidiyor.,mutluluk,düşük,hayır
Her şey yolunda gidiyor.,mutluluk,orta,hayır
Hiçbir şey yapmak istemiyorum.,üzüntü,yüksek,hayır
"İçim neşe dolu, harika hissediyorum.",mutluluk,düşük,hayır
Bugün çok öfkeliyim.,öfke,orta,hayır
Her şey üstüme geliyor gibi.,üzüntü,düşük,hayır
Karanlıktan korkuyorum.,korku,düşük,hayır
"Bugün hava normal, sıradan bir gün.",nötr,düşük,hayır
"Buna inanamadım, çok şaşkınım.",şaşkınlık,düşük,hayır
Ne kadar garip bir durum!,şaşkınlık,orta,hayır
Beklemediğim bir şey oldu.,şaşkınlık,yüksek,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,orta,hayır
"İçim sıkılıyor, her şey boş.",üzüntü,düşük,hayır
Her zamanki gibi işe gittim.,nötr,düşük,hayır
"Ne olduğunu anlayamadım, gerçekten şaşırdım.",şaşkınlık,düşük,hayır
"İçim neşe dolu, harika hissediyorum.",mutluluk,orta,hayır
"İçim neşe dolu, harika hissediyorum.",mutluluk,orta,hayır
İğrenç bir davranıştı.,iğrenme,yüksek,hayır
"Buna inanamadım, çok şaşkınım.",şaşkınlık,düşük,hayır
"Buna inanamadım, çok şaşkınım.",şaşkınlık,orta,hayır
Bugün çok öfkeliyim.,öfke,düşük,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,düşük,hayır
"İçim neşe dolu, harika hissediyorum.",mutluluk,orta,hayır
Hayatımın en güzel gününü yaşıyorum.,mutluluk,orta,hayır
"İçim neşe dolu, harika hissediyorum.",mutluluk,düşük,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,orta,hayır
Bugün gerçekten çok mutluyum.,mutluluk,düşük,hayır
Her şey yolunda gidiyor.,mutluluk,düşük,hayır
İğrenç bir davranıştı.,iğrenme,orta,hayır
Hiçbir şey yapmak istemiyorum.,üzüntü,yüksek,hayır
"Yemek yaptım, sonra kitap okudum.",nötr,düşük,hayır
"Bugün hava normal, sıradan bir gün.",nötr,düşük,hayır
"Ne olduğunu anlayamadım, gerçekten şaşırdım.",şaşkınlık,düşük,hayır
Gerçekten mide bulandırıcı.,iğrenme,düşük,hayır
İğrenç bir davranıştı.,iğrenme,düşük,hayır
"Ne olduğunu anlayamadım, gerçekten şaşırdım.",şaşkınlık,düşük,hayır
Bu durumdan tiksindim.,iğrenme,orta,hayır
"İçim sıkılıyor, her şey boş.",üzüntü,yüksek,evet
O kadar kötüydü ki bakamadım bile.,iğrenme,düşük,hayır
Beklemediğim bir şey oldu.,şaşkınlık,düşük,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,orta,hayır
Ne kadar garip bir durum!,şaşkınlık,orta,hayır
İçimde tarif edemediğim bir korku var.,korku,yüksek,hayır
Bu durumdan tiksindim.,iğrenme,düşük,hayır
"Bağırmak istiyorum, içimde çok öfke var.",öfke,yüksek,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,düşük,hayır
Hayat anlamsız geliyor.,üzüntü,düşük,hayır
Hayat anlamsız geliyor.,üzüntü,düşük,hayır
Karanlıktan korkuyorum.,korku,düşük,hayır
"İçim neşe dolu, harika hissediyorum.",mutluluk,düşük,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,yüksek,hayır
"Bir şey hissetmiyorum, sadece rutin.",nötr,orta,hayır
Bugün gerçekten çok mutluyum.,mutluluk,düşük,hayır
Bir şey olacak diye çok korkuyorum.,korku,düşük,hayır
"İçim sıkılıyor, her şey boş.",üzüntü,düşük,hayır
Hiçbir şey yapmak istemiyorum.,üzüntü,orta,hayır
Hayat anlamsız geliyor.,üzüntü,düşük,hayır
Her şey yolunda gidiyor.,mutluluk,düşük,hayır
Bir şey olacak diye çok korkuyorum.,korku,düşük,hayır
"Evdeyim, televizyon izliyorum.",nötr,düşük,hayır
"Bağırmak istiyorum, içimde çok öfke var.",öfke,orta,hayır
Her şey yolunda gidiyor.,mutluluk,düşük,hayır
İğrenç bir davranıştı.,iğrenme,orta,hayır
Bugün çok öfkeliyim.,öfke,yüksek,hayır
Gerçekten mide bulandırıcı.,iğrenme,düşük,hayır
Bugün gerçekten çok mutluyum.,mutluluk,düşük,hayır
"Buna inanamadım, çok şaşkınım.",şaşkınlık,yüksek,hayır
"Yemek yaptım, sonra kitap okudum.",nötr,düşük,hayır
"Buna inanamadım, çok şaşkınım.",şaşkınlık,yüksek,hayır
Karanlıktan korkuyorum.,korku,düşük,hayır
İçimde tarif edemediğim bir korku var.,korku,düşük,hayır
Bu kadar haksızlığa dayanamıyorum.,öfke,düşük,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,düşük,hayır
Bir şey olacak diye çok korkuyorum.,korku,orta,hayır
"İçim neşe dolu, harika hissediyorum.",mutluluk,yüksek,hayır
"Ne olduğunu anlayamadım, gerçekten şaşırdım.",şaşkınlık,düşük,hayır
Bugün çok öfkeliyim.,öfke,orta,hayır
"Bugün hava normal, sıradan bir gün.",nötr,yüksek,hayır
Bu durumdan tiksindim.,iğrenme,orta,hayır
Beklemediğim bir şey oldu.,şaşkınlık,yüksek,hayır
Hayat anlamsız geliyor.,üzüntü,yüksek,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,düşük,hayır
Biri beni takip ediyor gibi hissediyorum.,korku,düşük,hayır
Biri beni takip ediyor gibi hissediyorum.,korku,düşük,hayır
"Buna inanamadım, çok şaşkınım.",şaşkınlık,düşük,hayır
"İçim neşe dolu, harika hissediyorum.",mutluluk,orta,hayır
"Ne olduğunu anlayamadım, gerçekten şaşırdım.",şaşkınlık,düşük,hayır
Ne kadar garip bir durum!,şaşkınlık,orta,hayır
Her şey üstüme geliyor gibi.,üzüntü,orta,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,orta,hayır
"Ne olduğunu anlayamadım, gerçekten şaşırdım.",şaşkınlık,düşük,hayır
Bu durumdan tiksindim.,iğrenme,yüksek,hayır
Her zamanki gibi işe gittim.,nötr,orta,hayır
Biri beni takip ediyor gibi hissediyorum.,korku,orta,hayır
Kendimi çok kötü hissediyorum.,üzüntü,orta,hayır
"İçim sıkılıyor, her şey boş.",üzüntü,orta,hayır
Gerçekten mide bulandırıcı.,iğrenme,orta,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,düşük,hayır
İğrenç bir davranıştı.,iğrenme,düşük,hayır
"Yemek yaptım, sonra kitap okudum.",nötr,düşük,hayır
"İçim neşe dolu, harika hissediyorum.",mutluluk,düşük,hayır
Gerçekten mide bulandırıcı.,iğrenme,yüksek,hayır
Bunu görmek istemiyorum.,iğrenme,düşük,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,düşük,hayır
Bir şey olacak diye çok korkuyorum.,korku,düşük,hayır
"İçim neşe dolu, harika hissediyorum.",mutluluk,düşük,hayır
Hiçbir şey yapmak istemiyorum.,üzüntü,düşük,hayır
Biri beni takip ediyor gibi hissediyorum.,korku,yüksek,hayır
"Bir şey hissetmiyorum, sadece rutin.",nötr,düşük,hayır
İçimde tarif edemediğim bir korku var.,korku,yüksek,hayır
Her zamanki gibi işe gittim.,nötr,düşük,hayır
"Bağırmak istiyorum, içimde çok öfke var.",öfke,orta,hayır
Bu kadar haksızlığa dayanamıyorum.,öfke,orta,hayır
Bugün çok öfkeliyim.,öfke,orta,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,yüksek,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,orta,hayır
Hayatımın en güzel gününü yaşıyorum.,mutluluk,düşük,hayır
Bu kadar haksızlığa dayanamıyorum.,öfke,düşük,hayır
"Bağırmak istiyorum, içimde çok öfke var.",öfke,yüksek,hayır
Kendimi çok kötü hissediyorum.,üzüntü,yüksek,evet
Beklemediğim bir şey oldu.,şaşkınlık,yüksek,hayır
İçimde tarif edemediğim bir korku var.,korku,yüksek,hayır
Hayat anlamsız geliyor.,üzüntü,düşük,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,orta,hayır
Her zamanki gibi işe gittim.,nötr,yüksek,hayır
Biri beni takip ediyor gibi hissediyorum.,korku,orta,hayır
Hayatımın en güzel gününü yaşıyorum.,mutluluk,düşük,hayır
İğrenç bir davranıştı.,iğrenme,orta,hayır
Beklemediğim bir şey oldu.,şaşkınlık,yüksek,hayır
Kendimi çok kötü hissediyorum.,üzüntü,düşük,hayır
"İçim neşe dolu, harika hissediyorum.",mutluluk,düşük,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,orta,hayır
"Ne olduğunu anlayamadım, gerçekten şaşırdım.",şaşkınlık,yüksek,hayır
"Bağırmak istiyorum, içimde çok öfke var.",öfke,orta,hayır
"Evdeyim, televizyon izliyorum.",nötr,orta,hayır
Bugün gerçekten çok mutluyum.,mutluluk,düşük,hayır
Ne kadar garip bir durum!,şaşkınlık,yüksek,hayır
İğrenç bir davranıştı.,iğrenme,düşük,hayır
"Bir şey hissetmiyorum, sadece rutin.",nötr,orta,hayır
Kendimi çok kötü hissediyorum.,üzüntü,düşük,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,düşük,hayır
Her zamanki gibi işe gittim.,nötr,düşük,hayır
Beklemediğim bir şey oldu.,şaşkınlık,düşük,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,düşük,hayır
Bugün gerçekten çok mutluyum.,mutluluk,orta,hayır
"Bir şey hissetmiyorum, sadece rutin.",nötr,orta,hayır
Karanlıktan korkuyorum.,korku,orta,hayır
Bugün gerçekten çok mutluyum.,mutluluk,orta,hayır
Bu durumdan tiksindim.,iğrenme,düşük,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,düşük,hayır
Bu durumdan tiksindim.,iğrenme,yüksek,hayır
Her şey üstüme geliyor gibi.,üzüntü,düşük,hayır
"Buna inanamadım, çok şaşkınım.",şaşkınlık,orta,hayır
"İçim sıkılıyor, her şey boş.",üzüntü,orta,hayır
Bu durumdan tiksindim.,iğrenme,düşük,hayır
"Bir şey hissetmiyorum, sadece rutin.",nötr,düşük,hayır
Gerçekten mide bulandırıcı.,iğrenme,düşük,hayır
"Kimse beni anlamıyor, sinir oldum.",öfke,orta,hayır
"Ne olduğunu anlayamadım, gerçekten şaşırdım.",şaşkınlık,düşük,hayır
"Yemek yaptım, sonra kitap okudum.",nötr,düşük,hayır
İçimde tarif edemediğim bir korku var.,korku,düşük,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,düşük,hayır
Her şey üstüme geliyor gibi.,üzüntü,yüksek,hayır
Biri beni takip ediyor gibi hissediyorum.,korku,yüksek,hayır
"Ne olduğunu anlayamadım, gerçekten şaşırdım.",şaşkınlık,orta,hayır
Ne kadar garip bir durum!,şaşkınlık,orta,hayır
"Evdeyim, televizyon izliyorum.",nötr,düşük,hayır
Her şey yolunda gidiyor.,mutluluk,düşük,hayır
"Bağırmak istiyorum, içimde çok öfke var.",öfke,düşük,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,orta,hayır
Biri beni takip ediyor gibi hissediyorum.,korku,yüksek,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,yüksek,hayır
Kendimi çok kötü hissediyorum.,üzüntü,düşük,hayır
Ne kadar garip bir durum!,şaşkınlık,yüksek,hayır
Bu durumdan tiksindim.,iğrenme,orta,hayır
Her zamanki gibi işe gittim.,nötr,düşük,hayır
Bugün gerçekten çok mutluyum.,mutluluk,orta,hayır
"Ne olduğunu anlayamadım, gerçekten şaşırdım.",şaşkınlık,düşük,hayır
Beklemediğim bir şey oldu.,şaşkınlık,düşük,hayır
Her zamanki gibi işe gittim.,nötr,düşük,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,yüksek,hayır
Bunu görmek istemiyorum.,iğrenme,düşük,hayır
Gerçekten mide bulandırıcı.,iğrenme,düşük,hayır
Beklemediğim bir şey oldu.,şaşkınlık,düşük,hayır
Bu durumdan tiksindim.,iğrenme,düşük,hayır
Kendimi çok kötü hissediyorum.,üzüntü,düşük,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,düşük,hayır
"Evdeyim, televizyon izliyorum.",nötr,orta,hayır
"Buna inanamadım, çok şaşkınım.",şaşkınlık,orta,hayır
"Ne olduğunu anlayamadım, gerçekten şaşırdım.",şaşkınlık,düşük,hayır
Bir şey olacak diye çok korkuyorum.,korku,düşük,hayır
"Ne olduğunu anlayamadım, gerçekten şaşırdım.",şaşkınlık,düşük,hayır
"Buna inanamadım, çok şaşkınım.",şaşkınlık,düşük,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,düşük,hayır
Beklemediğim bir şey oldu.,şaşkınlık,düşük,hayır
Gerçekten mide bulandırıcı.,iğrenme,yüksek,hayır
İçimde tarif edemediğim bir korku var.,korku,düşük,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,orta,hayır
Biri beni takip ediyor gibi hissediyorum.,korku,yüksek,hayır
Hiçbir şey yapmak istemiyorum.,üzüntü,yüksek,evet
"Bağırmak istiyorum, içimde çok öfke var.",öfke,yüksek,hayır
Her şey yolunda gidiyor.,mutluluk,orta,hayır
"Kimse beni anlamıyor, sinir oldum.",öfke,düşük,hayır
"Ne olduğunu anlayamadım, gerçekten şaşırdım.",şaşkınlık,orta,hayır
Bugün gerçekten çok mutluyum.,mutluluk,yüksek,hayır
Beklemediğim bir şey oldu.,şaşkınlık,düşük,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,düşük,hayır
"Bir şey hissetmiyorum, sadece rutin.",nötr,orta,hayır
"Bugün hava normal, sıradan bir gün.",nötr,düşük,hayır
Hayatımın en güzel gününü yaşıyorum.,mutluluk,yüksek,hayır
Biri beni takip ediyor gibi hissediyorum.,korku,düşük,hayır
Bugün çok öfkeliyim.,öfke,düşük,hayır
"Ne olduğunu anlayamadım, gerçekten şaşırdım.",şaşkınlık,düşük,hayır
Kendimi çok kötü hissediyorum.,üzüntü,orta,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,düşük,hayır
Bu durumdan tiksindim.,iğrenme,orta,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,düşük,hayır
"Bağırmak istiyorum, içimde çok öfke var.",öfke,düşük,hayır
Beklemediğim bir şey oldu.,şaşkınlık,yüksek,hayır
Gerçekten mide bulandırıcı.,iğrenme,orta,hayır
"Buna inanamadım, çok şaşkınım.",şaşkınlık,orta,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,orta,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,düşük,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,düşük,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,orta,hayır
Hayat anlamsız geliyor.,üzüntü,orta,hayır
İğrenç bir davranıştı.,iğrenme,düşük,hayır
Bir şey olacak diye çok korkuyorum.,korku,düşük,hayır
Her şey yolunda gidiyor.,mutluluk,orta,hayır
Hayat anlamsız geliyor.,üzüntü,düşük,hayır
Bu kadar haksızlığa dayanamıyorum.,öfke,orta,hayır
"İçim neşe dolu, harika hissediyorum.",mutluluk,düşük,hayır
Hayat anlamsız geliyor.,üzüntü,düşük,hayır
"Buna inanamadım, çok şaşkınım.",şaşkınlık,düşük,hayır
Her şey yolunda gidiyor.,mutluluk,orta,hayır
Bugün gerçekten çok mutluyum.,mutluluk,düşük,hayır
Her şey yolunda gidiyor.,mutluluk,düşük,hayır
İçimde tarif edemediğim bir korku var.,korku,düşük,hayır
"Bugün hava normal, sıradan bir gün.",nötr,yüksek,hayır
Bu kadar haksızlığa dayanamıyorum.,öfke,orta,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,yüksek,hayır
Bu durumdan tiksindim.,iğrenme,yüksek,hayır
Hayat anlamsız geliyor.,üzüntü,düşük,hayır
"Yemek yaptım, sonra kitap okudum.",nötr,orta,hayır
Bugün gerçekten çok mutluyum.,mutluluk,düşük,hayır
Bugün gerçekten çok mutluyum.,mutluluk,yüksek,hayır
Her şey yolunda gidiyor.,mutluluk,düşük,hayır
Hayatımın en güzel gününü yaşıyorum.,mutluluk,yüksek,hayır
Her zamanki gibi işe gittim.,nötr,düşük,hayır
Bunu görmek istemiyorum.,iğrenme,orta,hayır
Biri beni takip ediyor gibi hissediyorum.,korku,orta,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,orta,hayır
"Yemek yaptım, sonra kitap okudum.",nötr,orta,hayır
"Kimse beni anlamıyor, sinir oldum.",öfke,düşük,hayır
Karanlıktan korkuyorum.,korku,orta,hayır
Karanlıktan korkuyorum.,korku,düşük,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,orta,hayır
Biri beni takip ediyor gibi hissediyorum.,korku,düşük,hayır
"Bir şey hissetmiyorum, sadece rutin.",nötr,düşük,hayır
İçimde tarif edemediğim bir korku var.,korku,düşük,hayır
Hayat anlamsız geliyor.,üzüntü,yüksek,hayır
Beklemediğim bir şey oldu.,şaşkınlık,yüksek,hayır
İçimde tarif edemediğim bir korku var.,korku,yüksek,hayır
Arkadaşlarımla çok eğlendim.,mutluluk,orta,hayır
Hayatımın en güzel gününü yaşıyorum.,mutluluk,düşük,hayır
Biri beni takip ediyor gibi hissediyorum.,korku,düşük,hayır
Bugün çok öfkeliyim.,öfke,düşük,hayır
Ne kadar garip bir durum!,şaşkınlık,düşük,hayır
Bir şey olacak diye çok korkuyorum.,korku,düşük,hayır
"Evdeyim, televizyon izliyorum.",nötr,yüksek,hayır
Gerçekten mide bulandırıcı.,iğrenme,yüksek,hayır
Karanlıktan korkuyorum.,korku,düşük,hayır
İğrenç bir davranıştı.,iğrenme,düşük,hayır
İçimde tarif edemediğim bir korku var.,korku,yüksek,hayır
Gerçekten mide bulandırıcı.,iğrenme,yüksek,hayır
Her şey yolunda gidiyor.,mutluluk,düşük,hayır
"Ne olduğunu anlayamadım, gerçekten şaşırdım.",şaşkınlık,düşük,hayır
Arkadaşlarımla çok eğlendim.,mutluluk,düşük,hayır
Bugün gerçekten çok mutluyum.,mutluluk,yüksek,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,düşük,hayır
"Ne olduğunu anlayamadım, gerçekten şaşırdım.",şaşkınlık,yüksek,hayır
Bugün çok öfkeliyim.,öfke,düşük,hayır
Bu kadar haksızlığa dayanamıyorum.,öfke,düşük,hayır
Bugün gerçekten çok mutluyum.,mutluluk,yüksek,hayır
İçimde tarif edemediğim bir korku var.,korku,orta,hayır
Beklemediğim bir şey oldu.,şaşkınlık,düşük,hayır
Her zamanki gibi işe gittim.,nötr,düşük,hayır
Her zamanki gibi işe gittim.,nötr,düşük,hayır
Bu kadar haksızlığa dayanamıyorum.,öfke,orta,hayır
Hayatımın en güzel gününü yaşıyorum.,mutluluk,orta,hayır
"İçim sıkılıyor, her şey boş.",üzüntü,yüksek,hayır
Kendimi çok kötü hissediyorum.,üzüntü,düşük,hayır
Her şey yolunda gidiyor.,mutluluk,düşük,hayır
"Bugün hava normal, sıradan bir gün.",nötr,yüksek,hayır
"Buna inanamadım, çok şaşkınım.",şaşkınlık,düşük,hayır
"Evdeyim, televizyon izliyorum.",nötr,yüksek,hayır
"İçim sıkılıyor, her şey boş.",üzüntü,orta,hayır
"Evdeyim, televizyon izliyorum.",nötr,düşük,hayır
Her şey üstüme geliyor gibi.,üzüntü,orta,hayır
Bir şey olacak diye çok korkuyorum.,korku,düşük,hayır
İçimde tarif edemediğim bir korku var.,korku,düşük,hayır
Karanlıktan korkuyorum.,korku,orta,hayır
İğrenç bir davranıştı.,iğrenme,orta,hayır
Hayatımın en güzel gününü yaşıyorum.,mutluluk,düşük,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,düşük,hayır
Biri beni takip ediyor gibi hissediyorum.,korku,orta,hayır
"Bağırmak istiyorum, içimde çok öfke var.",öfke,düşük,hayır
Bu durumdan tiksindim.,iğrenme,düşük,hayır
Hayatımın en güzel gününü yaşıyorum.,mutluluk,düşük,hayır
Hayat anlamsız geliyor.,üzüntü,orta,hayır
Her zamanki gibi işe gittim.,nötr,düşük,hayır
Bir şey olacak diye çok korkuyorum.,korku,düşük,hayır
"Yemek yaptım, sonra kitap okudum.",nötr,yüksek,hayır
"İçim neşe dolu, harika hissediyorum.",mutluluk,orta,hayır
"Kimse beni anlamıyor, sinir oldum.",öfke,orta,hayır
"Ne olduğunu anlayamadım, gerçekten şaşırdım.",şaşkınlık,orta,hayır
İğrenç bir davranıştı.,iğrenme,düşük,hayır
"Kimse beni anlamıyor, sinir oldum.",öfke,düşük,hayır
Bugün çok öfkeliyim.,öfke,düşük,hayır
Bunu görmek istemiyorum.,iğrenme,yüksek,hayır
Beklemediğim bir şey oldu.,şaşkınlık,orta,hayır
Ne kadar garip bir durum!,şaşkınlık,düşük,hayır
Bu kadar haksızlığa dayanamıyorum.,öfke,düşük,hayır
Bu kadar haksızlığa dayanamıyorum.,öfke,orta,hayır
İğrenç bir davranıştı.,iğrenme,düşük,hayır
"Yemek yaptım, sonra kitap okudum.",nötr,orta,hayır
Ne kadar garip bir durum!,şaşkınlık,düşük,hayır
Her şey üstüme geliyor gibi.,üzüntü,düşük,hayır
"Ne olduğunu anlayamadım, gerçekten şaşırdım.",şaşkınlık,düşük,hayır
Beklemediğim bir şey oldu.,şaşkınlık,düşük,hayır
"İçim sıkılıyor, her şey boş.",üzüntü,yüksek,evet
Her zamanki gibi işe gittim.,nötr,düşük,hayır
"Evdeyim, televizyon izliyorum.",nötr,düşük,hayır
"İçim neşe dolu, harika hissediyorum.",mutluluk,düşük,hayır
"Ne olduğunu anlayamadım, gerçekten şaşırdım.",şaşkınlık,orta,hayır
Bunu görmek istemiyorum.,iğrenme,düşük,hayır
Kendimi çok kötü hissediyorum.,üzüntü,orta,hayır
İçimde tarif edemediğim bir korku var.,korku,düşük,hayır
Bugün gerçekten çok mutluyum.,mutluluk,yüksek,hayır
Hayatımın en güzel gününü yaşıyorum.,mutluluk,yüksek,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,düşük,hayır
Her zamanki gibi işe gittim.,nötr,orta,hayır
Ne kadar garip bir durum!,şaşkınlık,yüksek,hayır
Hayat anlamsız geliyor.,üzüntü,düşük,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,düşük,hayır
"Bir şey hissetmiyorum, sadece rutin.",nötr,orta,hayır
Her şey üstüme geliyor gibi.,üzüntü,orta,hayır
Bugün gerçekten çok mutluyum.,mutluluk,yüksek,hayır
"Bir şey hissetmiyorum, sadece rutin.",nötr,orta,hayır
Her şey yolunda gidiyor.,mutluluk,orta,hayır
İğrenç bir davranıştı.,iğrenme,düşük,hayır
"İçim neşe dolu, harika hissediyorum.",mutluluk,orta,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,düşük,hayır
Hayat anlamsız geliyor.,üzüntü,orta,hayır
"Buna inanamadım, çok şaşkınım.",şaşkınlık,düşük,hayır
Hayatımın en güzel gününü yaşıyorum.,mutluluk,düşük,hayır
Ne kadar garip bir durum!,şaşkınlık,düşük,hayır
Bu durumdan tiksindim.,iğrenme,düşük,hayır
"Kimse beni anlamıyor, sinir oldum.",öfke,düşük,hayır
"İçim sıkılıyor, her şey boş.",üzüntü,orta,hayır
"Buna inanamadım, çok şaşkınım.",şaşkınlık,düşük,hayır
Bir şey olacak diye çok korkuyorum.,korku,düşük,hayır
Karanlıktan korkuyorum.,korku,düşük,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,yüksek,hayır
Her şey yolunda gidiyor.,mutluluk,yüksek,hayır
Biri beni takip ediyor gibi hissediyorum.,korku,düşük,hayır
Karanlıktan korkuyorum.,korku,düşük,hayır
Biri beni takip ediyor gibi hissediyorum.,korku,düşük,hayır
Her şey üstüme geliyor gibi.,üzüntü,yüksek,hayır
Gerçekten mide bulandırıcı.,iğrenme,orta,hayır
Her şey üstüme geliyor gibi.,üzüntü,düşük,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,yüksek,hayır
Hayatımın en güzel gününü yaşıyorum.,mutluluk,yüksek,hayır
Bir şey olacak diye çok korkuyorum.,korku,düşük,hayır
Biri beni takip ediyor gibi hissediyorum.,korku,yüksek,hayır
Bugün çok öfkeliyim.,öfke,yüksek,hayır
Bu kadar haksızlığa dayanamıyorum.,öfke,orta,hayır
Hayatımın en güzel gününü yaşıyorum.,mutluluk,düşük,hayır
Bugün çok öfkeliyim.,öfke,yüksek,hayır
"İçim sıkılıyor, her şey boş.",üzüntü,düşük,hayır
Hayatımın en güzel gününü yaşıyorum.,mutluluk,yüksek,hayır
Bugün gerçekten çok mutluyum.,mutluluk,düşük,hayır
Bugün çok öfkeliyim.,öfke,yüksek,hayır
"Ne olduğunu anlayamadım, gerçekten şaşırdım.",şaşkınlık,düşük,hayır
"İçim sıkılıyor, her şey boş.",üzüntü,düşük,hayır
Karanlıktan korkuyorum.,korku,yüksek,hayır
"Bağırmak istiyorum, içimde çok öfke var.",öfke,orta,hayır
"Bağırmak istiyorum, içimde çok öfke var.",öfke,orta,hayır
"Ne olduğunu anlayamadım, gerçekten şaşırdım.",şaşkınlık,yüksek,hayır
"Buna inanamadım, çok şaşkınım.",şaşkınlık,düşük,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,orta,hayır
Hayatımın en güzel gününü yaşıyorum.,mutluluk,düşük,hayır
Her şey üstüme geliyor gibi.,üzüntü,düşük,hayır
Beklemediğim bir şey oldu.,şaşkınlık,düşük,hayır
"Bir şey hissetmiyorum, sadece rutin.",nötr,düşük,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,yüksek,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,orta,hayır
Beklemediğim bir şey oldu.,şaşkınlık,düşük,hayır
Bir şey olacak diye çok korkuyorum.,korku,düşük,hayır
"İçim sıkılıyor, her şey boş.",üzüntü,orta,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,düşük,hayır
"Bağırmak istiyorum, içimde çok öfke var.",öfke,yüksek,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,yüksek,hayır
İğrenç bir davranıştı.,iğrenme,düşük,hayır
İçimde tarif edemediğim bir korku var.,korku,orta,hayır
Kendimi çok kötü hissediyorum.,üzüntü,yüksek,evet
Bugün çok öfkeliyim.,öfke,düşük,hayır
"Ne olduğunu anlayamadım, gerçekten şaşırdım.",şaşkınlık,orta,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,düşük,hayır
Bunu görmek istemiyorum.,iğrenme,yüksek,hayır
Her zamanki gibi işe gittim.,nötr,düşük,hayır
Hiçbir şey yapmak istemiyorum.,üzüntü,orta,hayır
"Ne olduğunu anlayamadım, gerçekten şaşırdım.",şaşkınlık,düşük,hayır
Bu durumdan tiksindim.,iğrenme,yüksek,hayır
Hayatımın en güzel gününü yaşıyorum.,mutluluk,yüksek,hayır
